issue,word,pages,count
61,abertillery,9,1
61,aborigines,5,1
61,adjoining,8,2
61,aeroplanes,7,1
61,afghan,2,1
61,african,4,1
61,aircraft,3,1
61,albert,5,1
61,aluminium,2,1
61,america,"3,7",2
61,american,4,1
61,andrew,"2,3,4",4
61,anniversary,4,1
61,archive,10,2
61,archivist,4,1
61,armstrong,3,1
61,arnold,10,1
61,ashby,6,1
61,ashley,6,1
61,auction,"3,10",6
61,auctioned,10,1
61,auctioneers,10,1
61,auctions,10,2
61,august,5,1
61,australia,5,1
61,baker,"2,3",2
61,baptist,"5,6",2
61,barbara,10,1
61,barrie,"3,5",5
61,basset,4,1
61,battleship,2,1
61,bawtree,6,1
61,bazaars,7,1
61,bedfordshire,3,1
61,bekkering,"2,3",2
61,benevolent,"1,3",2
61,bertram,9,1
61,bicester,10,1
61,blotting,7,1
61,boxill,8,1
61,brian,"4,10",4
61,british,6,2
61,camera,3,1
61,cameroons,5,1
61,cardboard,6,1
61,carolyn,6,1
61,catchy,6,1
61,census,5,1
61,century,"5,6,9",4
61,certificate,4,1
61,chapel,5,2
61,chichester,10,1
61,christmas,7,2
61,cinematographers,6,1
61,circus,9,4
61,collection,"3,4,10",9
61,collectors,"4,9,10",3
61,compasses,8,1
61,condor,10,1
61,confraternity,"1,3",2
61,constables,7,1
61,constitution,"3,4",4
61,contactable,"3,4",2
61,convenor,4,1
61,convention,4,1
61,convoyed,2,1
61,cooper,"4,7,8",3
61,cornwall,6,2
61,craze,7,1
61,crufts,4,2
61,cutter,9,1
61,cutters,6,7
61,daunter,9,1
61,david,"3,4,6",3
61,decade,6,1
61,devon,"5,6",3
61,dissected,5,1
61,dissections,5,1
61,dissectologists,"1,3,5,10",4
61,dissectology,5,1
61,dissector,5,1
61,duplicate,8,1
61,dutch,3,1
61,dynasty,5,1
61,educational,10,2
61,edward,"5,10",6
61,elizabethan,"2,3",2
61,emblem,5,1
61,enclosed,6,1
61,england,"4,10",3
61,english,"5,10",3
61,ensign,3,1
61,evenly,7,1
61,everton,10,1
61,examination,3,1
61,exeter,6,2
61,extension,6,1
61,factories,9,1
61,falcon,10,1
61,flanked,5,1
61,fluid,7,1
61,frayed,8,1
61,freehand,8,1
61,fretsaw,"7,9",2
61,fretwork,8,1
61,fretworker,8,1
61,frontal,5,1
61,frost,"2,4",2
61,fruit,3,1
61,fulfilling,5,1
61,geert,"2,3",4
61,george,6,1
61,grain,7,1
61,grange,10,1
61,gratitude,4,1
61,griffon,4,1
61,gwent,9,1
61,hannas,5,1
61,harlow,10,1
61,hawke,6,2
61,hobbies,"7,8",5
61,hobby,6,1
61,hoovers,6,1
61,hudson,"3,5",2
61,humble,9,1
61,identity,5,1
61,illustration,8,1
61,inscribed,5,1
61,interlocking,"8,9",2
61,islington,5,1
61,james,5,2
61,jethard,4,1
61,jewellery,3,1
61,jones,"2,3",3
61,kathleen,6,2
61,kershaw,"2,3,4",4
61,libraries,6,1
61,library,6,4
61,lincoln,3,1
61,linda,5,1
61,litter,4,1
61,london,5,3
61,lymington,10,2
61,maker,"5,6",2
61,makers,10,3
61,manufacturer,"5,9",2
61,manufacturers,"5,10",4
61,marjorie,10,1
61,martland,4,1
61,melling,"2,3,4,10",5
61,memorabilia,9,1
61,mercy,2,1
61,method,8,1
61,michael,10,1
61,middlestorb,10,1
61,mission,5,1
61,missionary,5,1
61,motif,5,2
61,motto,5,1
61,murphy,10,2
61,naval,"2,3",2
61,netherlands,"2,3",3
61,newspaper,6,1
61,outline,8,3
61,outlines,8,1
61,palace,6,1
61,pastime,7,1
61,pastimes,7,1
61,paula,"2,4",3
61,peacock,"2,3,5",18
61,peacocks,5,2
61,pencil,8,3
61,penny,"2,3,4,10",5
61,philip,10,1
61,plywood,"7,8",5
61,possession,10,1
61,postcard,7,1
61,preparation,10,1
61,preview,10,1
61,profile,5,1
61,prolific,5,1
61,promotional,10,1
61,proprietors,6,1
61,ravensburger,4,1
61,reader,7,1
61,rectangular,7,1
61,resultant,8,1
61,reynolds,"2,4",2
61,richard,4,2
61,rutherford,6,1
61,saffron,10,1
61,salesman,9,1
61,sandpaper,"7,8",2
61,sawdust,7,1
61,sawman,4,1
61,scene,"2,6",2
61,scenes,"2,3,7",3
61,series,"2,9",3
61,simply,8,1
61,solution,7,1
61,specialising,5,1
61,specialist,4,1
61,spencer,5,1
61,stanfield,10,1
61,stationer,9,1
61,steadily,3,1
61,stotfold,"3,5,6",4
61,stvle,8,1
61,supplier,10,1
61,suppliers,10,1
61,surplus,4,1
61,surrounding,6,1
61,sutton,6,1
61,sweepers,"2,6",2
61,tacey,10,1
61,tales,10,1
61,taunton,5,1
61,technique,9,1
61,terry,9,1
61,theatre,10,1
61,themed,3,1
61,thinly,7,1
61,topical,7,1
61,trouser,6,1
61,truro,6,1
61,tyler,"2,4,6,10",5
61,upside,8,1
61,valley,"5,10",2
61,variety,7,1
61,vendeen,4,1
61,victory,"4,10",2
61,waddington,"3,4,10",3
61,waddingtons,2,1
61,walden,10,1
61,wealth,5,1
61,wendy,4,1
61,whilst,7,1
61,whippet,"2,4",2
61,whitworth,3,1
61,william,5,3
61,williams,"2,3,4,6",5
61,woollies,6,1
61,worker,"8,9",3
61,workers,9,1
66,acrobatic,7,1
66,adventurous,7,1
66,aileen,10,1
66,alice,3,1
66,allen,2,1
66,allenburys,3,1
66,allowance,4,1
66,alphabet,3,1
66,america,"1,9",3
66,american,9,4
66,andrew,"3,9",3
66,antarctic,4,1
66,antarctica,1,1
66,anthropomorphic,4,1
66,antipodes,8,1
66,approximately,8,1
66,armstrong,9,2
66,arrangement,7,1
66,artefacts,9,1
66,artwork,7,1
66,ascot,10,1
66,aspects,9,1
66,assemblies,5,1
66,association,9,1
66,atlantic,9,1
66,attic,"7,9",3
66,august,4,1
66,autumn,3,1
66,barrie,3,1
66,barry,9,1
66,basingstoke,6,1
66,beffa,10,1
66,belvedere,10,1
66,benevolent,1,1
66,bessie,10,1
66,bishop,1,1
66,bishops,3,1
66,blister,8,2
66,bloch,10,1
66,boulevard,8,1
66,brenda,3,1
66,brian,"4,7,10",4
66,british,"4,5,6,7,9",7
66,bruce,10,1
66,cairn,9,1
66,camberley,3,1
66,cappitello,9,1
66,captions,6,1
66,cardboard,"2,3,4,8",5
66,carpenter,4,2
66,cartoon,3,1
66,carved,9,1
66,cathedral,6,1
66,century,3,1
66,chapters,6,1
66,childhood,3,1
66,chris,4,1
66,christa,10,1
66,christchurch,"7,8",5
66,christmas,"6,9",4
66,chromolithographed,3,1
66,cinemas,8,1
66,cirencester,1,1
66,clarendon,5,1
66,closure,3,1
66,collection,"3,4,8,9,10",9
66,collectors,9,1
66,combination,3,1
66,companion,3,1
66,computer,6,1
66,conference,8,1
66,confraternity,1,1
66,constructional,7,1
66,constructions,7,1
66,contained,"8,9",2
66,cooper,"5,6",2
66,coopers,10,1
66,coronation,3,1
66,corsair,8,1
66,cottage,7,1
66,crafting,8,1
66,craftsmanship,8,1
66,craftsmen,7,1
66,crest,9,1
66,cupboard,7,1
66,cutter,"3,6,7",3
66,cutters,"3,7,9",5
66,dalgety,7,1
66,darton,4,1
66,david,"1,3,4,5,10",10
66,delhi,4,1
66,dentistry,3,1
66,depicted,3,1
66,designated,9,1
66,desirable,3,1
66,destination,3,1
66,devon,7,1
66,difficulty,5,1
66,dimensional,8,1
66,dissected,3,1
66,dissection,4,2
66,dissections,"3,4",2
66,dissectologists,1,1
66,dollycot,3,1
66,dozen,10,1
66,dragonsland,"2,3",3
66,durbar,4,1
66,dutton,3,1
66,eared,8,1
66,education,8,1
66,educational,3,1
66,edward,"3,4,10",4
66,edwardian,3,1
66,eileen,10,3
66,elephant,5,2
66,english,4,1
66,equipment,8,1
66,esoteric,9,1
66,facade,9,1
66,february,10,1
66,fiendish,7,1
66,fiendishly,"3,5",2
66,fireplaces,9,1
66,fosse,1,1
66,fragile,8,1
66,france,10,1
66,fretwork,6,1
66,fuselage,8,1
66,galleries,8,2
66,gamer,6,1
66,garlick,10,1
66,gateway,6,2
66,generation,3,1
66,george,4,1
66,gerald,7,4
66,gerrish,10,1
66,gibsons,6,1
66,gloucestershire,4,1
66,gobbledeygook,6,1
66,goodies,4,1
66,gotch,10,1
66,gothic,9,1
66,graham,4,1
66,grained,8,1
66,gramercy,9,1
66,grammar,7,1
66,grandmother,9,1
66,greenfield,4,1
66,habit,7,1
66,hallsgrove,6,1
66,hampshire,1,1
66,hanburys,2,1
66,handiwork,7,1
66,hanham,3,2
66,hannas,8,1
66,harbury,1,3
66,hardboard,5,1
66,hardee,8,1
66,harper,7,1
66,harrod,10,1
66,haven,5,1
66,hayter,7,4
66,henham,4,1
66,herne,5,1
66,hertfordshire,3,1
66,historic,9,1
66,hobbies,6,2
66,hobby,6,1
66,holloway,7,1
66,honiton,7,1
66,hovering,8,1
66,hudson,3,2
66,hurricane,8,1
66,illustrations,6,1
66,infants,3,1
66,inspection,1,1
66,interchangeable,7,1
66,interlocked,8,1
66,interlocking,8,1
66,internally,9,1
66,ipswich,4,1
66,island,8,1
66,islands,5,1
66,italian,9,1
66,james,7,3
66,jenny,3,2
66,jumbo,5,1
66,junction,1,1
66,keith,"3,4",2
66,keynes,4,1
66,kitty,8,1
66,lambeth,3,1
66,landmark,9,1
66,leicester,"1,4",2
66,lewis,10,1
66,library,"5,6",3
66,linda,8,1
66,london,"4,6,7",3
66,lovett,10,1
66,ltchington,1,1
66,maidens,3,1
66,mainland,4,1
66,makers,7,3
66,malcolm,6,3
66,mammoth,4,1
66,mansion,9,1
66,manufacturers,"4,6",2
66,martin,4,1
66,martland,8,1
66,marty,10,1
66,mathematics,8,1
66,melling,"1,3,9",3
66,meteorologist,4,1
66,michael,10,1
66,milton,4,1
66,monogram,9,1
66,motto,3,1
66,museum,"7,8",2
66,negrini,10,1
66,netherlands,1,1
66,newent,4,1
66,novelty,7,1
66,november,1,2
66,numerous,7,1
66,organisation,4,1
66,ornamentation,9,1
66,outlet,8,1
66,outlets,8,1
66,overton,1,1
66,packet,4,1
66,parade,1,2
66,parley,9,4
66,parsonage,5,1
66,peacock,3,4
66,pears,3,1
66,penny,"1,3,4,9",5
66,personalised,9,1
66,persuasion,6,1
66,photos,8,1
66,picturesque,3,1
66,piecework,7,1
66,possessor,7,1
66,postcard,5,1
66,posterity,7,1
66,prendergast,10,1
66,prince,10,2
66,production,"3,5",2
66,promotional,"2,3,6",4
66,proprietor,7,1
66,publisher,6,1
66,puzzlers,"1,3",2
66,queen,"3,10",2
66,rachel,"2,3",2
66,raphael,3,1
66,regime,4,1
66,regional,9,1
66,reoriented,5,1
66,replacement,8,1
66,restaurants,8,1
66,reynolds,9,1
66,roger,10,1
66,rosemary,"3,10",3
66,royalty,3,1
66,royce,9,1
66,rugby,1,1
66,rushmere,3,1
66,russell,10,1
66,sally,4,1
66,sandringham,10,1
66,sandstone,9,1
66,scenes,6,1
66,schofield,3,2
66,scotland,4,1
66,scottish,4,1
66,seahorse,9,2
66,sector,1,1
66,september,"3,4,9",3
66,shearer,"3,5",2
66,shield,9,1
66,signature,9,2
66,silhouettes,9,1
66,silvia,9,1
66,simpson,9,1
66,skill,3,1
66,skills,3,1
66,southington,1,1
66,sovereigns,4,1
66,specialises,8,1
66,speciality,8,1
66,spiller,10,1
66,spiral,7,1
66,spitfire,8,1
66,stack,7,1
66,stained,9,1
66,steven,3,1
66,stortford,3,1
66,studios,8,1
66,summit,10,1
66,surplus,4,1
66,susannah,5,1
66,sydney,9,1
66,taylor,3,1
66,teape,6,1
66,technique,9,1
66,techniques,9,2
66,tennis,7,1
66,terriers,9,1
66,theatres,8,1
66,theme,"1,3,4",3
66,themed,"3,4",2
66,thornton,10,1
66,tilden,9,1
66,tiverton,6,1
66,toymaker,7,1
66,toyzinit,7,4
66,trademark,6,1
66,treadle,"6,7",2
66,trelawne,1,1
66,tricky,5,1
66,trowbridge,10,1
66,twirl,3,1
66,tyler,"1,3,6,7,8",6
66,underside,3,1
66,unfinished,3,1
66,valley,"2,3,6,8",6
66,variety,4,2
66,versatile,7,1
66,vicarage,1,1
66,victorian,3,1
66,victory,"3,7",5
66,vikings,5,2
66,waddingtons,4,1
66,wallis,"9,10",3
66,walter,10,1
66,wartime,1,1
66,warwickshire,1,1
66,watchful,9,1
66,weber,10,1
66,website,5,1
66,wentworth,6,1
66,whimsies,7,1
66,whitehill,10,1
66,widmer,10,1
66,wiggins,6,1
66,wight,4,1
66,williams,"9,10",2
66,windsor,9,2
66,winslow,10,1
66,wonderland,3,1
66,woodcock,3,2
66,worcester,8,1
66,workshop,8,1
66,zealand,"1,8",3
70,about,"3,4,6,7,8,9",9
70,academy,8,1
70,accepting,4,1
70,according,9,1
70,ackermann,10,1
70,acquainted,10,1
70,across,6,1
70,active,5,1
70,activity,4,1
70,actually,8,1
70,addingtons,7,1
70,admire,10,1
70,advance,"1,5",2
70,advantage,5,1
70,after,"4,5,7,8,9",7
70,again,"3,4,6,8",6
70,aldin,4,1
70,alice,6,1
70,almost,10,1
70,along,"3,4",4
70,alongside,10,1
70,already,"3,4,5,9",4
70,although,"4,10",4
70,always,"3,4,5,6",4
70,american,8,2
70,among,10,1
70,amongst,3,3
70,andrew,"2,3,5",4
70,anglia,3,1
70,another,"3,4,6,9",6
70,antarctic,4,1
70,anyone,"4,7",2
70,anything,4,1
70,apologise,8,1
70,apparently,8,1
70,appealed,10,1
70,appear,8,1
70,appreciation,3,1
70,aprons,4,1
70,aquatint,10,1
70,archived,5,1
70,areas,"7,10",2
70,argument,8,1
70,around,"5,8,10",5
70,arranged,5,1
70,arrangements,5,1
70,arresting,9,1
70,arrived,9,1
70,artist,7,1
70,artists,"4,10",2
70,asked,6,1
70,aspects,"4,5",2
70,assembled,"3,6",3
70,assembling,5,1
70,assertion,8,1
70,assist,10,1
70,associate,10,1
70,assume,7,1
70,atlantic,8,1
70,atlas,8,1
70,attempt,8,1
70,attempted,8,1
70,attend,4,1
70,attended,4,1
70,attending,"3,4",2
70,attractive,6,1
70,auction,9,1
70,august,"5,8",2
70,author,8,1
70,available,"1,4,5,9",5
70,awaited,10,1
70,aware,10,2
70,balance,4,1
70,banished,9,1
70,baptist,9,1
70,bargains,5,1
70,barrie,"3,6,9",5
70,baruch,10,1
70,based,"7,8,9",3
70,bathing,2,1
70,battledores,8,1
70,beach,10,1
70,beaumont,"8,9",3
70,beautifully,3,1
70,became,"7,10",5
70,because,"5,9",3
70,bedford,10,1
70,before,"4,6,7,8,9,10",9
70,began,10,1
70,beginnings,10,1
70,behalf,8,1
70,behind,10,1
70,being,"8,10",2
70,bekkering,3,1
70,benches,10,1
70,bends,10,1
70,bennett,3,1
70,between,"4,10",2
70,bigger,7,1
70,billiard,10,2
70,binder,7,1
70,biographical,9,1
70,birthday,6,1
70,booking,1,1
70,books,10,2
70,bookshelf,9,1
70,booming,10,1
70,bottles,7,1
70,bought,8,3
70,boxed,8,1
70,boxes,"3,4,5,6",5
70,boxful,3,1
70,bracknell,4,1
70,break,6,1
70,brick,1,1
70,bright,7,1
70,bring,"1,3",2
70,british,"6,7",2
70,broken,5,1
70,bromsgrove,1,1
70,brought,"3,4",2
70,brtsh,6,1
70,building,"1,4,10",4
70,buildings,"5,10",2
70,built,10,1
70,bumper,5,1
70,buried,9,1
70,business,"6,7,10",6
70,cabinet,"8,9",5
70,cabinets,8,2
70,cakes,1,1
70,calendar,4,1
70,called,10,1
70,cannot,"8,9",2
70,canterbury,6,2
70,cardboard,"3,6",4
70,carton,"3,6,7",9
70,cartons,"6,7",4
70,cartoon,2,1
70,cartoons,4,1
70,catch,7,1
70,catching,3,1
70,catering,1,1
70,caveat,6,1
70,cecil,4,1
70,central,10,1
70,centre,10,1
70,centuries,"8,10",2
70,century,"6,7,8,9",4
70,cereal,6,1
70,cessation,7,1
70,chapel,9,1
70,charlotte,8,1
70,checked,3,1
70,chief,7,1
70,childhood,6,1
70,childish,8,1
70,children,"7,8,9",5
70,chocolates,7,1
70,christian,9,1
70,christmas,"1,4,6",4
70,church,5,1
70,circular,"6,7",2
70,circulating,10,1
70,claim,9,1
70,claimant,9,1
70,claimed,"8,9",2
70,classroom,8,1
70,clear,9,2
70,clearing,7,1
70,clients,10,2
70,close,"1,8,10",4
70,coach,10,1
70,coast,10,1
70,coastal,10,1
70,coffee,"1,4,10",3
70,coincidence,7,1
70,collected,5,1
70,collecting,"5,6,7",3
70,collection,"4,5,7,9,10",6
70,collections,"3,5",3
70,collector,3,1
70,collectors,"6,7,8",3
70,colour,"4,7",3
70,colours,7,1
70,columns,10,1
70,comedy,4,1
70,comfortable,10,1
70,committee,4,2
70,common,8,1
70,communal,"1,4",2
70,company,7,6
70,compatriots,3,1
70,complete,"3,9",2
70,completed,10,1
70,complex,6,1
70,conclusions,8,1
70,condition,10,1
70,consecutive,6,1
70,considerable,10,1
70,considered,8,1
70,construction,10,1
70,consulted,8,1
70,consumer,7,1
70,contact,"1,5,6",3
70,contacts,5,1
70,container,7,2
70,containers,6,1
70,containing,"3,7",2
70,contender,8,1
70,context,8,1
70,continent,10,1
70,continue,10,1
70,continued,10,1
70,continues,"6,8",2
70,contract,7,1
70,contributed,1,1
70,contributions,"3,4",2
70,convert,7,1
70,cornish,10,1
70,correct,8,1
70,cotsen,8,1
70,cottage,7,1
70,could,"8,9,10",5
70,country,10,1
70,couple,6,1
70,course,"6,8,10",3
70,courteous,9,1
70,cover,6,1
70,cowes,5,1
70,cricketing,2,1
70,crossed,3,1
70,crossroad,1,1
70,crossroads,1,1
70,crown,1,1
70,crude,8,1
70,cullum,3,1
70,cupboard,7,2
70,cupboards,4,1
70,curator,5,2
70,daily,5,1
70,danger,10,1
70,dated,9,1
70,dating,"5,8",3
70,david,4,2
70,dealers,9,1
70,death,5,1
70,debate,8,1
70,decided,10,1
70,declaration,9,1
70,definitely,6,1
70,delighted,5,1
70,delivery,5,1
70,delved,4,1
70,demand,10,1
70,department,7,1
70,depicting,10,1
70,deposes,8,1
70,described,"8,9",3
70,description,9,1
70,design,"4,7",2
70,designed,7,1
70,designer,7,1
70,designs,7,1
70,despencer,10,1
70,destruction,9,1
70,detail,"5,7,8,9",4
70,details,"4,7",2
70,developments,10,1
70,devon,9,1
70,differences,4,1
70,different,"4,7,8",6
70,difficult,7,1
70,dining,5,1
70,director,8,1
70,disagree,8,1
70,discovered,10,1
70,discuss,10,1
70,display,5,1
70,displays,10,1
70,dissected,"5,8",7
70,dissection,"8,9",2
70,dissections,"5,9,10",3
70,dissectologists,9,1
70,dissectology,5,1
70,dissector,8,1
70,documentary,8,1
70,doing,4,1
70,doubt,"8,10",2
70,drinks,7,1
70,drive,5,1
70,droitwich,1,1
70,durability,8,1
70,during,"3,6",3
70,dutch,"3,8",2
70,earlier,"5,9",2
70,earliest,4,1
70,early,"4,7,8,10",8
70,easier,4,1
70,edinburgh,7,1
70,education,"8,9",2
70,educational,"8,10",2
70,edward,9,1
70,edwardian,8,2
70,eight,7,2
70,either,8,2
70,elder,9,1
70,eldest,10,1
70,eleven,8,1
70,elizabeth,3,2
70,ellin,1,1
70,elmbridge,"1,5",4
70,emanuel,10,1
70,embroideries,6,1
70,emerge,8,1
70,enabled,10,1
70,encampments,7,1
70,endless,4,1
70,england,"8,9",2
70,english,"3,8,9,10",4
70,enjoyed,3,2
70,enjoying,4,1
70,enlarged,10,1
70,enough,3,2
70,ensures,5,1
70,enterprise,10,1
70,ephemera,3,1
70,error,6,1
70,especially,3,1
70,established,"7,10",3
70,establishment,10,1
70,europe,"8,10",2
70,european,3,1
70,evening,5,1
70,evenings,5,1
70,events,4,2
70,eventually,"6,7",2
70,every,6,1
70,everyone,4,2
70,evidence,"8,9",5
70,exact,8,1
70,exactly,8,1
70,examine,5,1
70,examined,8,1
70,example,"4,8",3
70,examples,"4,5,9",4
70,excellent,"5,10",2
70,excitement,9,1
70,exclusive,10,1
70,exeter,"4,10",3
70,expect,9,1
70,expecting,9,1
70,experience,4,1
70,experts,8,1
70,extend,5,1
70,extensive,3,1
70,extreme,4,1
70,facility,"5,10",2
70,facts,6,1
70,factual,9,1
70,fairly,5,1
70,fairs,"3,4",2
70,faith,7,1
70,falkland,4,1
70,familiar,"3,6,7",3
70,family,"6,9,10",4
70,fascinated,4,1
70,fascinating,"5,8",2
70,father,10,1
70,favorite,10,1
70,featured,9,1
70,feeling,7,1
70,ferry,3,1
70,festival,5,4
70,field,7,1
70,figure,3,1
70,final,"3,7",2
70,finances,4,1
70,finch,"8,9",4
70,first,"3,5,6,7,8,9,10",10
70,firstly,6,1
70,flitted,9,1
70,floor,"7,10",3
70,follows,8,1
70,fondly,4,1
70,footballers,4,1
70,foreign,7,1
70,formed,10,1
70,forming,7,1
70,forward,8,1
70,found,"3,7",5
70,founder,3,1
70,fourth,7,1
70,framed,8,1
70,frank,7,2
70,french,4,3
70,frequently,6,1
70,friday,5,1
70,friend,10,1
70,friends,3,1
70,front,"1,10",2
70,fundamental,8,1
70,further,"4,8",2
70,future,"4,7,8",6
70,games,"7,10",3
70,gardens,7,1
70,geert,"3,4",2
70,general,5,1
70,geographical,5,1
70,george,"5,8",2
70,georgian,5,1
70,gerald,7,1
70,german,"4,8",2
70,gipsy,7,1
70,given,6,2
70,gives,4,1
70,glass,7,1
70,glazed,10,1
70,goods,6,1
70,gossip,10,1
70,governess,8,1
70,grand,"5,10",2
70,grandfather,3,1
70,graphic,7,1
70,great,"5,6,9",4
70,ground,10,1
70,groups,"5,8",2
70,growing,"9,10",2
70,guide,4,1
70,guided,5,1
70,guiding,10,1
70,gwydir,10,1
70,hairpin,10,1
70,hampshire,1,1
70,handicraft,6,1
70,handsomely,10,1
70,hannas,"5,8,9",6
70,happy,"3,4",2
70,harwich,3,1
70,hassall,4,1
70,heart,7,1
70,heavy,4,1
70,helen,"5,6",3
70,helmore,6,2
70,helpers,4,1
70,herself,8,1
70,heyday,10,1
70,hills,10,1
70,hinckley,5,1
70,hinged,7,1
70,historian,3,1
70,history,"5,6,9,10",7
70,hobby,"4,5",3
70,holland,3,1
70,holtzapffel,2,1
70,honiton,"9,10",2
70,hospital,5,1
70,hotel,"1,10",2
70,house,"6,10",2
70,housed,10,1
70,houses,10,1
70,however,"3,7",3
70,hubert,10,1
70,hudson,"3,6,9",3
70,humour,"2,4",2
