issue,word,pages,count
70,huvanco,2,2
70,identify,"4,5",2
70,illness,5,1
70,illustrated,4,2
70,imagine,7,1
70,immediately,1,1
70,important,9,1
70,importantly,7,1
70,impossible,4,1
70,inches,7,2
70,including,10,1
70,incomplete,8,2
70,indeed,8,1
70,innovative,7,1
70,inscribed,7,1
70,interest,"3,4,5,6,7",8
70,interested,4,1
70,interesting,"6,7",2
70,internet,"5,9",2
70,intrigues,6,1
70,introduced,6,3
70,invaluable,9,1
70,invented,10,1
70,inventor,"8,9",3
70,investment,7,1
70,involvement,6,1
70,ipswich,3,2
70,islands,4,1
70,issue,"1,8",2
70,items,"1,5,6",4
70,itself,7,1
70,james,"5,9",2
70,january,5,2
70,jigsaw,"1,3,4,5,6,7,8,9",19
70,jigsaws,"3,5,6,7",10
70,joined,5,1
70,jumped,6,1
70,junction,1,1
70,keith,"3,4,5,9",6
70,kersey,3,1
70,kershaw,5,2
70,kitchen,4,1
70,knowledge,5,1
70,knowledgeable,5,1
70,known,"4,5,7,9,10",6
70,knows,7,1
70,labeled,8,1
70,labelled,3,1
70,ladies,6,1
70,lambeth,"4,5,9",4
70,lands,7,1
70,large,"7,10",2
70,later,"4,6",2
70,latest,10,1
70,lawson,4,1
70,learn,5,1
70,least,"3,9",2
70,leather,6,1
70,lectures,5,1
70,lengthy,5,1
70,lesson,4,1
70,letter,"7,8",2
70,levine,3,1
70,library,10,6
70,light,3,1
70,limited,1,2
70,linda,"5,8,9",7
70,lines,9,1
70,liquids,7,1
70,listed,5,1
70,lithograph,10,1
70,little,"4,5",2
70,lives,3,1
70,lloyd,8,1
70,loaded,3,1
70,local,"5,10",3
70,london,"8,9,10",8
70,longer,10,1
70,looking,7,1
70,lounge,10,1
70,lousada,10,1
70,loved,6,1
70,lovely,"3,4",2
70,lunch,"1,3",3
70,machinery,7,1
70,madame,8,2
70,magazines,9,1
70,maids,6,3
70,major,8,1
70,maker,9,1
70,makes,4,1
70,making,7,1
70,management,7,1
70,manager,5,1
70,manufacture,"6,7,8",3
70,manufacturer,7,1
70,manufacturers,6,1
70,manufacturing,7,1
70,margaret,"5,6",4
70,marie,8,1
70,marine,"3,10",5
70,market,"7,10",2
70,marketing,7,1
70,martin,5,1
70,materials,10,1
70,matter,7,1
70,means,10,1
70,meant,7,1
70,measure,4,1
70,meeting,"1,3,5,10",8
70,meetings,"3,4,5",7
70,meljing,5,1
70,melling,"1,3,6",3
70,member,"3,7,8",6
70,members,"3,4,5,6,7",22
70,memorable,"5,7",2
70,meredith,2,1
70,metal,6,1
70,midlands,1,1
70,miles,"1,9",4
70,minimum,4,1
70,misrepresent,8,1
70,missing,9,2
70,mitchell,5,1
70,mocha,10,1
70,moment,"3,7",2
70,monday,5,1
70,month,4,2
70,morning,8,1
70,mostly,7,1
70,mounted,8,1
70,moved,10,2
70,movement,10,1
70,museum,"5,9,10",5
70,names,10,1
70,napoleon,10,1
70,narrow,1,1
70,needed,"3,10",2
70,needs,10,1
70,netherlands,3,1
70,never,3,1
70,newhouse,9,1
70,newspapers,10,1
70,nicholson,3,1
70,nightmares,2,1
70,norfolk,5,2
70,north,3,1
70,norwich,5,3
70,notes,"8,9",2
70,november,5,1
70,number,"1,4,5,9,10",5
70,numbered,7,1
70,numbering,6,3
70,obtained,7,1
70,october,1,1
70,offer,9,1
70,offers,5,1
70,office,4,1
70,officers,4,1
70,offset,1,1
70,often,6,1
70,older,"4,5",2
70,oldest,5,1
70,ongoing,9,1
70,onwards,7,1
70,opening,5,2
70,opportunity,"5,7",2
70,organisation,5,1
70,organised,"4,5",3
70,ornamented,10,1
70,other,"5,9",3
70,outskirts,3,1
70,outstanding,4,1
70,overseas,"5,9",2
70,overton,1,1
70,owned,6,1
70,owner,3,1
70,owners,7,1
70,package,6,1
70,packaging,"6,7",9
70,packed,"1,3",2
70,packet,6,1
70,packets,6,1
70,pages,"4,8",2
70,painted,"6,10",2
70,paper,"6,7",3
70,paraffin,7,1
70,parking,3,1
70,particular,5,1
70,partly,9,1
70,pasteboard,8,2
70,patent,7,1
70,patented,7,1
70,patron,8,1
70,patronage,10,1
70,patrons,10,1
70,peacock,"3,6,9",7
70,penny,"1,3,4,5,6",5
70,people,"2,4,5,8,10",7
70,perfect,"3,8",2
70,perhaps,"4,7",2
70,period,10,1
70,periodical,10,1
70,philmar,3,1
70,photographs,1,1
70,photos,6,1
70,picture,"4,8,9,10",6
70,pictures,"7,10",3
70,piece,7,2
70,pieces,"1,4,5,7,8,9",9
70,pilgrim,9,1
70,place,"7,10",3
70,plain,7,1
70,planed,10,1
70,planned,4,1
70,planning,4,2
70,plans,"5,7",2
70,plastic,7,1
70,plastona,7,1
70,plate,9,1
70,playing,7,1
70,please,"1,4,6,7",6
70,pleasing,3,1
70,point,6,1
70,political,4,1
70,politicians,4,1
70,pools,4,1
70,popular,10,2
70,popularity,10,1
70,position,"8,10",2
70,possible,"1,5,6",3
70,posting,4,1
70,potential,7,1
70,pottery,6,1
70,powell,5,2
70,practise,7,1
70,practising,2,1
70,premises,10,1
70,presence,5,1
70,presentation,4,1
70,presented,3,1
70,press,3,1
70,price,6,1
70,primitive,8,1
70,prince,"8,10",2
70,print,"8,9",2
70,printed,7,1
70,printing,"7,10",3
70,prints,10,2
70,prior,10,1
70,prise,3,1
70,produce,3,1
70,produced,"5,9",2
70,product,"6,7",4
70,production,7,1
70,progress,9,1
70,prolonged,5,1
70,promote,5,1
70,promotional,3,1
70,prompt,9,1
70,proof,7,1
70,proofing,7,1
70,prosperity,7,1
70,prove,8,1
70,proved,"3,7",2
70,provide,"4,5",2
70,provided,1,1
70,provincial,10,1
70,public,"5,7",2
70,published,"8,10",3
70,purchase,6,1
70,purple,7,1
70,purpose,10,1
70,purposes,"3,8",2
70,putting,6,1
70,puzzle,"3,4,5,6,8,9",27
70,puzzlers,4,1
70,puzzles,"1,2,3,4,5,6,7,8,9,10",52
70,quarterly,"1,3,8",3
70,quarters,8,1
70,queen,8,1
70,questions,8,1
70,quickly,9,2
70,quiet,"4,10",2
70,quietly,6,1
70,range,"5,6,7",4
70,raphael,"2,3",2
70,rather,"4,10",2
70,reached,4,1
70,realise,8,1
70,really,4,1
70,received,"5,8",2
70,recognised,"7,10",2
70,recognising,7,1
70,records,5,1
70,recruited,4,1
70,recruiting,4,1
70,refer,10,1
70,regard,8,2
70,regent,10,1
70,reinstate,8,1
70,relatively,6,1
70,religious,9,2
70,remain,8,1
70,remains,8,1
70,remarkable,9,1
70,remember,4,1
70,reminded,9,1
70,reminders,5,1
70,replacement,7,1
70,report,4,1
70,reported,4,1
70,reproduced,10,1
70,reputed,9,1
70,research,"4,7,8",3
70,researcher,3,1
70,resistance,7,1
70,responding,8,1
70,resulted,5,1
70,retailing,7,1
70,retain,8,1
70,retreat,10,1
70,returning,4,1
70,review,8,1
70,reviewing,8,1
70,richard,5,1
70,ridges,4,1
70,right,"1,5",3
70,rising,6,1
70,robbins,3,1
70,rooting,3,1
70,rosemary,5,1
70,roses,7,1
70,round,4,1
70,route,10,1
70,rowles,5,1
70,royal,8,2
70,rumbled,9,1
70,running,9,1
70,rushmere,3,2
70,rushrnere,4,1
70,salmon,8,1
70,satire,4,1
70,satona,7,4
70,saturday,"1,5",2
70,saturdays,5,1
70,scandanavia,7,1
70,scenes,7,1
70,school,7,1
70,schoolroom,8,1
70,schweppes,7,1
70,seafront,10,1
70,seals,7,1
70,search,"3,5,6",4
70,seaside,"9,10",2
70,seasoned,10,1
70,second,8,2
70,secondhand,9,1
70,secret,10,1
70,secretary,5,1
70,sectional,10,1
70,seems,4,1
70,seized,3,1
70,selection,3,1
70,selling,"1,8",2
70,sending,1,1
70,september,5,2
70,serious,8,1
70,serve,4,1
70,service,"5,9",3
70,settling,10,1
70,several,"3,6,7,8",5
70,shall,5,1
70,shape,4,1
70,shaped,7,1
70,share,"3,5",2
70,shefrin,8,6
70,shillings,6,1
70,shone,3,1
70,shortages,6,1
70,should,4,1
70,shown,6,1
70,shows,8,1
70,sides,4,1
70,sidmouth,"9,10",7
70,signed,7,2
70,similar,6,1
70,simpson,7,1
70,sincerely,4,1
70,sinking,7,1
70,sites,5,1
70,situated,10,1
70,sized,7,1
70,skies,7,1
70,skills,7,2
70,slater,3,1
70,small,"3,7,9",4
70,smaller,7,1
70,snippet,7,1
70,solvent,4,1
70,someone,"8,9",2
70,sorts,6,1
70,sound,4,1
70,south,9,2
70,southington,1,1
70,space,1,1
70,special,"3,4,5",5
70,speciality,3,1
70,specially,5,1
70,specifically,7,1
70,spell,"4,5",2
70,spent,3,1
70,spilsbury,8,8
70,spirit,10,1
70,split,7,1
70,spread,3,1
70,standard,"4,7",2
70,statement,8,1
70,states,8,1
70,steep,10,1
70,steering,4,1
70,stems,6,1
70,sterling,4,1
70,steve,2,1
70,still,"4,8,10",4
70,stone,"5,10",2
70,stoneygate,5,1
70,stood,10,1
70,story,9,1
70,straight,1,2
70,strand,10,1
70,strange,7,1
70,strangers,5,2
70,street,6,1
70,stressed,8,1
70,stuck,8,1
70,studdy,4,1
70,student,6,1
70,studied,8,1
70,style,"4,6,7",5
70,subject,"7,8",2
70,subscriptions,5,1
70,summer,4,1
70,super,4,1
70,supplant,9,1
70,supplied,10,1
70,supply,10,1
70,support,5,1
70,supported,"8,10",2
70,surpassing,4,1
70,surplus,3,1
70,surprising,9,1
70,surprisingly,9,1
70,surroundings,10,1
70,suspect,9,1
70,sussex,3,1
70,sympathy,5,1
70,system,6,2
70,table,"3,4,10",5
70,tables,"1,3",3
70,tails,4,1
70,taken,4,1
70,taking,"3,4",2
70,talking,3,1
70,tassell,6,2
70,tchful,3,1
70,technical,7,1
70,tells,9,1
70,termed,8,1
70,thank,"1,4",2
70,thanked,4,1
70,thanks,"4,5,7",6
70,thatched,10,1
70,their,"3,4,5,6,8",8
70,theme,"1,4",2
70,there,"1,3,4,7,8,9,10",16
70,these,"1,3,4,5,6,7,8,9,10",17
70,thing,6,1
70,things,"3,6,7",4
70,thinking,7,1
70,those,"3,6,7,10",4
70,though,8,1
70,thought,6,1
70,three,"3,4,5,7,8",6
70,thrill,3,1
70,through,7,1
70,thursday,5,1
70,thyne,7,1
70,times,"5,7",2
70,today,10,1
70,together,"3,5,6,9,10",5
70,tomtyler,5,1
70,topography,10,1
70,total,5,1
70,totally,8,1
70,tours,5,1
70,tower,3,1
70,traced,7,1
70,tracking,6,1
70,trade,"8,10",2
70,traditional,7,1
70,transformed,10,1
70,travel,10,1
70,traveller,10,1
70,travellers,10,1
70,travels,9,1
70,treasure,3,2
70,treat,5,1
70,trelawne,1,1
70,tricia,4,2
70,trickles,9,1
70,tudor,5,1
70,twelve,9,1
70,tyler,"1,4,6,8,9",7
70,unable,"3,4",2
70,uncle,7,1
70,under,"3,4,5,10",4
70,undercroft,5,1
70,unearthed,9,1
70,universal,8,1
70,unknown,"3,6",2
70,until,"6,8,9",3
70,unusual,"4,6",2
70,using,8,5
70,usual,"1,7,9",3
70,usually,"4,6",2
70,valley,"2,3,10",3
70,varied,5,1
70,varies,8,1
70,variety,"4,7",2
70,vaulted,5,1
70,victoria,8,1
70,victorian,8,2
70,views,10,2
70,village,"1,3",4
70,vindicated,7,1
70,violet,7,1
70,visit,5,2
70,visited,7,1
70,visiting,5,1
70,visitors,10,2
70,voted,4,1
70,waddington,"3,6,7",10
70,waddingtons,"6,7",3
70,wafting,4,1
70,wallis,"9,10",12
70,wanted,"4,6,7",3
70,warmly,"1,5",2
70,warren,5,1
70,watercolourist,10,1
70,wealthy,"8,10",4
70,weather,4,1
70,weaving,6,1
70,wednesday,5,1
70,welcome,"1,3",3
70,welcomed,"1,5",2
70,western,10,1
70,whatever,8,2
70,where,"7,9,10",4
70,which,"4,5,7,8,9,10",20
70,whilst,3,1
70,white,10,1
70,whitmore,3,1
70,whose,"3,6",2
70,wight,5,2
70,williams,8,1
70,willoughby,10,1
70,winter,"1,5",2
70,wonder,10,1
70,wonderland,6,1
70,wooden,"4,8",7
70,working,4,1
70,would,"6,9,10",3
70,writing,8,1
70,wychbold,1,1
70,xxxxx,1,1
70,years,"3,6,7,8,9",6
70,young,"3,10",2
74,acquisition,4,1
74,activity,8,1
74,advantage,"3,10",2
74,advice,1,1
74,aerodrome,10,1
74,aeroplane,8,1
74,aircraft,10,3
74,albert,3,2
74,allera,"3,4",2
74,amateurish,8,1
74,amazon,6,1
74,ambitious,2,1
74,american,"5,6,8",3
74,andrew,3,1
74,anecdotes,1,1
74,animated,5,1
74,animation,8,1
74,anniversary,"1,9",2
74,antarctic,3,1
74,april,4,1
74,arrangement,8,1
74,artist,"6,7,8",6
74,assertion,4,1
74,assistance,7,1
74,assuage,6,1
74,astin,3,2
74,attendance,"3,10",2
74,attendant,8,1
74,august,10,1
74,australia,10,2
74,australian,10,1
74,autumn,5,1
74,aviation,10,1
74,barbara,"6,7",3
74,barker,8,1
74,barrie,"3,4",2
74,batch,4,1
74,beloved,7,1
74,berkley,6,1
74,betal,9,1
74,biblical,4,1
74,birmingham,3,1
74,biscuit,9,1
74,blackpool,3,1
74,bletchley,"4,5,7",3
74,bookshop,6,1
74,border,7,1
74,borrowers,6,1
74,btintemet,5,1
74,buttermere,7,1
74,bygone,6,1
74,camera,"4,5",2
74,campbell,10,1
74,cancer,4,1
74,candy,8,1
74,caramels,10,1
74,cardboard,7,1
74,celebrations,10,1
74,centenary,10,1
74,chaos,4,1
74,charitable,5,1
74,charity,6,2
74,cheese,3,1
74,chelmsford,4,1
74,cheltenham,9,2
74,chemo,4,1
74,cheque,5,1
74,cheshire,3,2
74,chester,4,1
74,china,4,1
74,christine,5,1
74,christmas,"6,9",2
74,cliff,7,1
74,coaster,8,1
74,coincidence,2,1
74,collectables,5,1
74,collection,"2,3,7,8,9,10",14
74,collections,"3,4",2
74,colourful,10,1
74,comet,10,3
74,comets,10,1
74,commitment,3,1
74,communications,1,1
74,companion,"6,7,8",7
74,companions,"6,7,8",4
74,competition,3,1
74,completion,7,1
74,complimentary,7,1
74,composition,"7,8",2
74,condolences,7,1
74,confectionary,10,1
74,congested,6,1
74,congratulations,6,1
74,consciously,4,1
74,consecutive,9,1
74,consultants,4,1
74,contained,7,1
74,conversion,6,1
74,cornet,10,1
74,cosmetics,9,1
74,cottage,9,1
74,cowdry,9,1
74,cowes,10,3
74,crafted,3,1
74,creation,3,1
74,crewed,10,1
74,crumbie,5,1
74,cupid,8,1
74,daleks,4,1
74,david,"3,4,9",8
74,deafening,3,1
74,dealer,5,5
74,debenhams,9,1
74,decked,10,1
74,definitive,2,1
74,delightedly,5,1
74,dennis,3,2
74,depicted,8,2
74,depicting,10,1
74,derbyshire,3,1
74,deserving,6,1
74,dessert,9,1
74,detective,2,1
74,deterioration,7,1
74,devoid,8,1
74,director,"4,5",4
74,disasters,"3,4",2
74,disconsolate,4,1
74,dissected,2,1
74,dissectology,2,2
74,diversions,5,1
74,downpour,3,1
74,dragonsland,4,1
74,dutch,10,1
74,eastbourne,3,1
74,eclipsed,2,1
74,education,3,1
74,election,9,1
74,elfin,4,1
74,emanating,8,1
74,encouragement,6,1
74,england,10,2
74,english,2,1
74,enterprise,5,1
74,enthusiast,8,1
74,entirely,4,1
74,epics,3,1
74,eradicated,4,1
74,europe,9,1
74,excellence,10,1
74,exception,7,1
74,exhibition,2,1
74,extensive,3,1
74,extraordinary,2,1
74,facilities,3,1
74,factory,6,1
74,failure,10,1
74,fairground,8,3
74,fairly,6,1
74,familymellinq,1,1
74,fantastic,10,1
74,favourable,9,1
74,february,9,1
74,festival,10,1
74,fletcher,3,1
74,flier,9,2
74,floss,8,1
74,foster,"6,9",3
74,fragile,7,1
74,frittering,6,1
74,frivolous,6,1
74,fully,3,1
74,garbo,4,1
74,gavagan,3,1
74,generally,8,1
74,gentleman,5,1
74,gillian,3,1
74,goers,5,1
74,goliath,4,1
74,gratefully,9,1
74,greatly,8,2
74,grosvenor,10,2
74,guest,2,1
74,guilt,6,1
74,hampshire,1,1
74,handicap,10,2
74,hannas,2,4
74,hardy,4,1
74,havilland,10,1
74,heating,10,1
74,herndon,5,1
74,hinckley,5,1
74,hobbies,6,1
74,hobby,2,3
74,honorary,2,1
74,hooked,6,1
74,hosegood,"6,7",2
74,hotel,9,1
74,houseful,4,1
74,hudson,"3,4",2
74,hugely,4,1
74,iisiie,8,1
74,improvement,8,1
74,inscription,5,1
74,insertion,5,1
74,insisted,6,1
74,instated,2,1
74,interlocking,3,1
74,intermittent,9,1
74,interpretations,4,1
74,invalids,5,1
74,inventor,2,1
74,james,10,1
74,january,9,1
74,johnson,10,2
74,jonty,5,1
74,josephine,6,1
74,joyce,"3,4",2
74,karachi,10,1
74,katey,"3,4",2
74,kemon,3,1
74,kershaw,3,1
74,keynes,7,1
74,kindness,6,1
74,laurel,4,1
74,layout,7,1
74,lecturer,3,1
74,leics,5,1
74,libraries,6,1
74,library,"3,6",2
74,linda,2,8
74,lionel,8,1
74,literature,3,1
74,liverpool,3,1
74,logan,7,1
74,london,2,2
74,longer,6,1
74,lutterworth,9,1
74,macpherson,10,2
74,macrobertson,10,1
74,maddock,7,1
74,magic,10,1
74,maker,10,2
74,mammoth,10,1
74,manor,9,1
74,manufacturer,10,1
74,marie,10,1
74,martin,"3,4,9",5
74,martland,3,2
74,maureen,3,2
74,mayhem,4,1
74,mayors,9,1
74,mechanic,8,1
74,mechanical,10,1
74,melbourne,10,2
74,melling,"1,3,7",5
74,metaphorically,5,1
74,meteorologist,3,1
74,michael,"6,7,9",5
74,midsummer,8,1
74,mildenhall,10,1
74,millionaire,10,1
74,milton,7,1
74,mitchell,10,1
74,mollison,10,1
74,motor,4,1
74,moveable,8,1
74,museum,2,1
74,newark,5,1
74,nimes,5,1
74,norfolk,9,1
74,norgate,"3,9",3
74,northerners,4,1
74,norway,"2,10",2
74,nostalgia,6,1
74,notoriously,2,1
74,november,1,1
74,october,"2,10",2
74,officers,9,1
74,ourney,7,1
74,outings,6,1
74,outline,4,1
74,overridden,5,1
74,overton,1,1
74,parker,6,1
74,parliament,7,1
74,pastime,"5,6",2
74,peacefully,2,1
74,peacock,"3,4",2
74,penny,"1,3,7",6
74,persons,8,1
74,perspective,8,1
74,photocopy,6,1
74,photographic,8,3
74,pigmy,7,1
74,players,5,1
74,poorly,8,1
74,porta,4,1
74,postbag,9,1
74,posters,6,1
74,predictable,4,1
74,premier,6,1
74,presentation,4,1
74,president,2,2
74,princes,"6,9",2
74,privileged,2,1
74,producer,"4,5",2
74,progressives,8,1
74,promotion,4,1
74,pssis,9,1
74,publicise,2,1
74,purely,8,1
74,puzzlers,6,1
74,radiotherapy,4,1
74,railway,"4,8",5
74,ranger,8,1
74,raring,4,1
74,ratcatchers,9,1
74,readers,5,1
74,refreshments,10,1
74,relatively,3,1
74,reminiscences,1,1
74,reminiscent,6,1
74,renewal,5,1
74,renowned,9,1
74,rental,6,1
74,reproductions,8,1
74,resistance,2,1
74,response,4,1
74,restaurant,9,1
74,revolution,8,1
74,richard,5,1
74,risborough,"6,9",2
74,robertson,10,2
74,roller,8,1
74,roman,4,1
74,rosemary,"4,10",2
74,rpdean,5,1
74,saddened,7,1
74,sadness,2,1
74,safely,4,1
74,saunders,10,1
74,scene,"4,8",4
74,scenes,8,1
74,schofield,4,1
74,scholar,2,1
74,scofield,10,1
74,scotland,2,1
74,scott,10,2
74,sentiment,6,1
74,september,3,1
74,sequel,2,1
74,series,"3,6,7,8",8
74,shortly,3,1
74,shuttleworth,10,1
74,sideshows,8,1
74,signature,8,1
74,silence,3,1
74,sincere,7,1
74,smarties,9,1
74,snacks,8,1
74,snapshots,8,1
74,snippets,9,1
74,southernism,4,1
74,southington,1,1
74,spain,3,1
74,specialised,2,1
74,specially,6,1
74,spectacular,5,1
74,spiey,9,1
74,spilsbury,2,1
74,splendid,"3,4",2
74,springbok,8,1
74,spurred,6,1
74,steve,3,1
74,stockholm,5,1
74,stoneygate,5,1
74,sunny,3,1
74,superb,8,1
74,superbly,4,1
74,surrounded,7,1
74,surrounding,7,1
74,sympathies,2,1
74,talented,2,1
74,tales,4,1
74,teacher,3,1
74,technological,8,1
74,terlocking,7,1
74,thame,9,1
74,theme,"3,10",2
74,thereon,8,1
74,thoroughly,4,1
74,thrilled,4,1
74,titbits,9,1
74,torgrim,2,2
74,travellers,5,1
74,trelawne,1,1
74,tricia,4,1
74,tumbled,4,1
74,twinkle,8,1
74,twinkling,8,1
74,tyler,2,1
74,ullesthorpe,9,1
74,unfairly,4,1
74,unscrupulous,2,1
74,valerie,3,2
74,valley,"3,4,8,10",5
74,vanilla,9,1
74,viewer,5,1
74,vision,4,1
74,visitors,10,1
74,vouch,10,1
74,waddington,4,1
74,wafer,9,1
74,walker,4,1
74,wallis,2,1
74,warden,10,1
74,wartime,3,1
74,weary,5,1
74,weather,5,1
74,welcom,3,1
74,wendy,"3,4",4
74,westacre,2,1
74,wight,10,1
74,williams,6,1
74,williamson,8,1
74,winchester,2,1
74,winner,3,1
74,winter,"3,8",2
74,wirral,3,1
74,workers,6,1
78,aanall,8,1
78,abandoned,7,1
78,about,"2,5,6,7,10",11
78,abraham,7,1
78,absolutely,10,1
78,accompanied,10,1
78,account,5,1
78,accredited,8,1
78,accuratissima,7,1
78,acknowledgments,10,1
78,across,"5,6",3
78,active,9,1
78,activities,1,1
78,actual,7,1
78,actually,8,1
78,added,"6,10",2
78,addition,9,1
78,address,3,2
78,admit,5,1
78,adult,3,1
78,advance,3,1
78,advertising,"5,6",2
78,after,"4,5,7,8,9",5
78,again,"5,7,9",4
78,alike,8,1
78,along,"5,6",3
78,already,3,1
78,although,9,1
78,always,"3,5,7,8",4
78,amazed,4,1
78,amazing,5,1
78,america,6,1
78,american,"3,7,9",3
78,among,"3,9",2
78,amongst,5,1
78,amused,7,1
78,ancestors,6,1
78,andrew,"5,7",4
78,anglia,5,1
78,animal,6,1
78,animals,"2,5,7",3
78,anniversary,"1,3",4
78,announce,3,1
78,annual,6,1
78,another,"6,7",4
78,anthony,9,2
78,antique,"4,8",2
78,antiques,5,1
78,anyone,6,3
78,anything,"5,6",2
78,anywhere,10,1
78,appalled,8,1
78,apparently,"5,7",2
78,appeals,9,1
78,appear,"8,9",2
78,appeared,5,1
78,appears,"6,9",2
78,applied,8,1
78,approx,7,1
78,approximately,5,1
78,araaa,3,1
78,arabesque,5,1
